query-id	corpus-id	score
5003750	8341592	1
5003751	1409349	1
5003752	7555197	1
5003753	3873609	1
5003754	2024599	1
5003755	7416057	1
5003756	7578632	1
5003757	3059112	1
5003758	3180299	1
5003759	6901177	1
5003760	5001176	1
5003761	1255408	1
5003762	7504099	1
5003763	5013312	1
5003764	3559067	1
5003765	428940	1
5003766	8752952	1
5003767	3304456	1
5003768	6688358	1
5003769	7668670	1
5003770	3890002	1
5003771	5752360	1
5003772	2502438	1
5003773	1690188	1
5003774	977278	1
5003775	5784347	1
5003776	55093	1
5003777	6660980	1
5003778	8520717	1
5003779	1209978	1
5003780	4662097	1
5003781	6092778	1
5003782	1830102	1
5003783	4455788	1
5003784	6859638	1
5003785	7449827	1
5003786	6524135	1
5003787	1878787	1
5003788	4551317	1
5003789	1202730	1
5003790	6440844	1
5003791	1296834	1
5003792	7873818	1
5003793	577045	1
5003794	115806	1
5003795	265903	1
5003796	6257619	1
5003797	8202148	1
5003798	506407	1
5003799	5541953	1
5003800	3118833	1
5003801	2353078	1
5003802	1629098	1
5003803	7588403	1
5003804	479779	1
5003805	1622183	1
5003806	6511534	1
5003807	4159322	1
5003808	2930055	1
5003809	5564976	1
5003810	4640236	1
5003811	7297631	1
5003812	3125337	1
5003813	5944486	1
5003814	8641858	1
5003815	27721	1
5003816	270882	1
5003817	8387901	1
5003818	7740782	1
5003819	5917874	1
5003820	5398288	1
5003821	6033380	1
5003822	2173017	1
5003823	5043792	1
5003824	530934	1
5003825	1180415	1
5003826	7648719	1
5003827	2785399	1
5003828	6432615	1
5003829	802134	1
5003830	8608509	1
5003831	6441074	1
5003832	727586	1
5003833	8426449	1
5003834	4307980	1
5003835	494550	1
5003836	1227439	1
5003837	858325	1
5003838	1188461	1
5003839	5435888	1
5003840	2104098	1
5003841	5640996	1
5003842	3632616	1
5003843	887422	1
5003844	4758451	1
5003845	6224647	1
5003846	6608775	1
5003847	2823696	1
5003848	8292882	1
5003849	3851580	1
5003850	2376071	1
5003851	5542291	1
5003852	1514631	1
5003853	3521363	1
5003854	2200559	1
5003855	3981952	1
5003856	1706990	1
5003857	1111973	1
5003858	7905313	1
5003859	5442	1
5003860	4188030	1
5003861	3367383	1
5003862	3461165	1
5003863	1120022	1
5003864	890572	1
5003865	2366356	1
5003866	2763243	1
5003867	6755160	1
5003868	7461991	1
5003869	8397625	1
5003870	255818	1
5003871	5736826	1
5003872	3744573	1
5003873	8403960	1
5003874	4889130	1
5003875	2588113	1
5003876	6663165	1
5003877	4992584	1
5003878	3859080	1
5003879	1011964	1
5003880	1317784	1
5003881	7334027	1
5003882	6236209	1
5003883	130103	1
5003884	3592698	1
5003885	2464925	1
5003886	4031666	1
5003887	5368504	1
5003888	5466311	1
5003889	10820	1
5003890	7393532	1
5003891	4815472	1
5003892	3382173	1
5003893	6898534	1
5003894	3312989	1
5003895	1816610	1
5003896	2171196	1
5003897	5832859	1
5003898	1758913	1
5003899	412629	1
5003900	4597312	1
5003901	4099061	1
5003902	8718664	1
5003903	5314825	1
5003904	6605820	1
5003905	3259990	1
5003906	2422422	1
5003907	466365	1
5003908	3005790	1
5003909	7421108	1
5003910	7774007	1
5003911	5105813	1
5003912	1465469	1
5003913	1866946	1
5003914	5882031	1
5003915	7311794	1
5003916	2768838	1
5003917	1013761	1
5003918	5572734	1
5003919	7095439	1
5003920	5152949	1
5003921	196178	1
5003922	7874368	1
5003923	3599260	1
5003924	36379	1
5003925	1985665	1
5003926	811184	1
5003927	413750	1
5003928	3215841	1
5003929	2694878	1
5003930	1190581	1
5003931	6558610	1
5003932	7911034	1
5003933	6744713	1
5003934	1125095	1
5003935	3081070	1
5003936	7475050	1
5003937	7825322	1
5003938	3341319	1
5003939	7146044	1
5003940	7799812	1
5003941	8494903	1
5003942	8727785	1
5003943	5792960	1
5003944	1143181	1
5003945	4697948	1
5003946	7634568	1
5003947	3888157	1
5003948	5385991	1
5003949	3282423	1
5003950	4380489	1
5003951	4978870	1
5003952	6525676	1
5003953	5233159	1
5003954	6906400	1
5003955	2549731	1
5003956	880594	1
5003957	4232917	1
5003958	3867993	1
5003959	4809324	1
5003960	7332016	1
5003961	3441536	1
5003962	2137701	1
5003963	198969	1
5003964	3628965	1
5003965	1580512	1
5003966	6825738	1
5003967	5328089	1
5003968	7681668	1
5003969	3065573	1
5003970	6020389	1
5003971	1897335	1
5003972	8630974	1
5003973	3918851	1
5003974	2156360	1
5003975	8707470	1
5003976	289055	1
5003977	2465152	1
5003978	4372995	1
5003979	1325998	1
5003980	5700959	1
5003981	3768556	1
5003982	7958546	1
5003983	6707451	1
5003984	3971092	1
5003985	6610436	1
5003986	3860346	1
5003987	7628035	1
5003988	4080549	1
5003989	2024891	1
5003990	1438323	1
5003991	7727913	1
5003992	4855746	1
5003993	2245646	1
5003994	736957	1
5003995	8187053	1
5003996	3143830	1
5003997	5036371	1
5003998	2838003	1
5003999	5578783	1
5004000	3285736	1
5004001	1544493	1
5004002	8053227	1
5004003	8169978	1
5004004	1667125	1
5004005	5395939	1
5004006	544497	1
5004007	2468584	1
5004008	4209609	1
5004009	8023202	1
5004010	52004	1
5004011	5927260	1
5004012	661390	1
5004013	7133167	1
5004014	322551	1
5004015	3462717	1
5004016	8528549	1
5004017	3005826	1
5004018	3893290	1
5004019	8590533	1
5004020	3124956	1
5004021	1352529	1
5004022	4289717	1
5004023	7887465	1
5004024	4847841	1
5004025	7616912	1
5004026	2432994	1
5004027	6246805	1
5004028	5963050	1
5004029	6249427	1
5004030	7305052	1
5004031	2585604	1
5004032	4394539	1
5004033	5502267	1
5004034	7159072	1
5004035	6083408	1
5004036	6608402	1
5004037	2656274	1
5004038	4547438	1
5004039	475082	1
5004040	3237379	1
5004041	54241	1
5004042	8449938	1
5004043	7810673	1
5004044	4971793	1
5004045	4165729	1
5004046	2798278	1
5004047	1097893	1
5004048	7652564	1
5004049	1660175	1
5004050	6672816	1
5004051	1590666	1
5004052	2108214	1
5004053	8042416	1
5004054	2844894	1
5004055	4466704	1
5004056	7260129	1
5004057	2148880	1
5004058	6449642	1
5004059	6697595	1
5004060	5886628	1
5004061	3321196	1
5004062	7329658	1
5004063	7072075	1
5004064	3858195	1
5004065	6020826	1
5004066	2346533	1
5004067	5941229	1
5004068	828654	1
5004069	3731240	1
5004070	5608859	1
5004071	6498583	1
5004072	2121928	1
5004073	5045290	1
5004074	6011557	1
5004075	1956040	1
5004076	3701858	1
5004077	6502427	1
5004078	4661514	1
5004079	3321099	1
5004080	7856839	1
5004081	7576377	1
5004082	7517004	1
5004083	1085652	1
5004084	5089018	1
5004085	6782445	1
5004086	1286672	1
5004087	3103656	1
5004088	7513758	1
5004089	1459826	1
5004090	1010228	1
5004091	6731599	1
5004092	1680797	1
5004093	1792809	1
5004094	3319188	1
5004095	1882004	1
5004096	1918439	1
5004097	2691454	1
5004098	7350993	1
5004099	5663020	1
5004100	7768762	1
5004101	2638500	1
5004102	6263466	1
5004103	600145	1
5004104	7517328	1
5004105	5223142	1
5004106	236970	1
5004107	815713	1
5004108	1588077	1
5004109	4979041	1
5004110	259640	1
5004111	6696200	1
5004112	8049248	1
5004113	68198	1
5004114	357068	1
5004115	2360018	1
5004116	1732769	1
5004117	8783756	1
5004118	556911	1
5004119	1907157	1
5004120	2244949	1
5004121	975200	1
5004122	1038428	1
5004123	7407263	1
5004124	4448641	1
5004125	5383136	1
5004126	3052239	1
5004127	4994707	1
5004128	8000683	1
5004129	4173812	1
5004130	3281353	1
5004131	3304500	1
5004132	7189760	1
5004133	1563810	1
5004134	7081885	1
5004135	2167106	1
5004136	1630514	1
5004137	4488563	1
5004138	1581874	1
5004139	599269	1
5004140	2701961	1
5004141	7668336	1
5004142	5235496	1
5004143	5165125	1
5004144	5927509	1
5004145	7492573	1
5004146	882592	1
5004147	3438866	1
5004148	7671906	1
5004149	7781702	1
5004150	5086909	1
5004151	3825408	1
5004152	1904212	1
5004153	7446691	1
5004154	4499968	1
5004155	71219	1
5004156	4671983	1
5004157	3872762	1
5004158	7150832	1
5004159	2932381	1
5004160	4299356	1
5004161	5099111	1
5004162	6929458	1
5004163	2307068	1
5004164	387342	1
5004165	7401703	1
5004166	3846076	1
5004167	1124479	1
5004168	5646045	1
5004169	946030	1
5004170	6086105	1
5004171	6651876	1
5004172	167524	1
5004173	2567511	1
5004174	755871	1
5004175	6604376	1
5004176	1655871	1
5004177	6540225	1
5004178	1757649	1
5004179	223648	1
5004180	1120455	1
5004181	6757023	1
5004182	3539233	1
5004183	4236539	1
5004184	3714139	1
5004185	3961800	1
5004186	1913551	1
5004187	4243126	1
5004188	3868054	1
5004189	4144123	1
5004190	7541408	1
5004191	6579036	1
5004192	8726773	1
5004193	7954655	1
5004194	7651721	1
5004195	7926719	1
5004196	6680356	1
5004197	8746944	1
5004198	1506789	1
5004199	5969612	1
5004200	6774324	1
5004201	7253400	1
5004202	5021768	1
5004203	6146735	1
5004204	997829	1
5004205	425333	1
5004206	606228	1
5004207	517928	1
5004208	8391550	1
5004209	8752206	1
5004210	7966324	1
5004211	4266089	1
5004212	5390387	1
5004213	8771445	1
5004214	6898746	1
5004215	6951043	1
5004216	2692426	1
5004217	2081115	1
5004218	1414194	1
5004219	7734729	1
5004220	8104871	1
5004221	3173776	1
5004222	5065621	1
5004223	2603895	1
5004224	5174904	1
5004225	5189701	1
5004226	3839356	1
5004227	7537740	1
5004228	8754341	1
5004229	3948934	1
5004230	7665738	1
5004231	3847092	1
5004232	5177005	1
5004233	5434284	1
5004234	7918826	1
5004235	3236368	1
5004236	4720155	1
5004237	6007613	1
5004238	6151898	1
5004239	4755154	1
5004240	5260415	1
5004241	7297555	1
5004242	2978945	1
5004243	2763381	1
5004244	4013235	1
5004245	1876009	1
5004246	6667407	1
5004247	8155142	1
5004248	3776516	1
5004249	8818053	1
5004250	6850003	1
5004251	4041763	1
5004252	4533176	1
5004253	2716264	1
5004254	5541272	1
5004255	1783484	1
5004256	1863084	1
5004257	3102698	1
5004258	6306171	1
5004259	6653832	1
5004260	1932509	1
5004261	4200186	1
5004262	4698441	1
5004263	6581342	1
5004264	3603790	1
5004265	987589	1
5004266	535519	1
5004267	8704793	1
5004268	2748761	1
5004269	959300	1
5004270	2051125	1
5004271	4992156	1
5004272	4611328	1
5004273	3146102	1
5004274	4947282	1
5004275	40586	1
5004276	7307974	1
5004277	5585589	1
5004278	3594347	1
5004279	2035542	1
5004280	6068589	1
5004281	6497671	1
5004282	5904785	1
5004283	2658118	1
5004284	8679544	1
5004285	2401625	1
5004286	181420	1
5004287	5103289	1
5004288	4002943	1
5004289	1191026	1
5004290	4153391	1
5004291	5882658	1
5004292	8220450	1
5004293	7040131	1
5004294	6797821	1
5004295	8589262	1
5004296	7567851	1
5004297	7328669	1
5004298	4513628	1
5004299	5815899	1
5004300	80727	1
5004301	5224755	1
5004302	862253	1
5004303	3515461	1
5004304	4750936	1
5004305	7772784	1
5004306	3035450	1
5004307	8113029	1
5004308	249160	1
5004309	5652292	1
5004310	33689	1
5004311	6149908	1
5004312	4511675	1
5004313	6281547	1
5004314	3755725	1
5004315	5053306	1
5004316	973296	1
5004317	4471551	1
5004318	415071	1
5004319	432545	1
5004320	7015918	1
5004321	6194089	1
5004322	3195667	1
5004323	5117126	1
5004324	4422084	1
5004325	4012449	1
5004326	8743940	1
5004327	5582977	1
5004328	1613166	1
5004329	1051996	1
5004330	6913089	1
5004331	1077258	1
5004332	1786911	1
5004333	699776	1
5004334	8129936	1
5004335	6204584	1
5004336	3149454	1
5004337	5131656	1
5004338	7874976	1
5004339	1193438	1
5004340	5063025	1
5004341	1741423	1
5004342	2130400	1
5004343	8798306	1
5004344	6583121	1
5004345	1792167	1
5004346	4341091	1
5004347	6906273	1
5004348	6253290	1
5004349	8335402	1
5004350	7921550	1
5004351	7614507	1
5004352	1945650	1
5004353	2671758	1
5004354	4882874	1
5004355	2710213	1
5004356	5759768	1
5004357	6738555	1
5004358	7184214	1
5004359	1680057	1
5004360	7415052	1
5004361	5813737	1
5004362	8308075	1
5004363	7819813	1
5004364	2851295	1
5004365	421289	1
5004366	5177812	1
5004367	8369551	1
5004368	469239	1
5004369	1269301	1
5004370	1476292	1
5004371	7219527	1
5004372	4628648	1
5004373	2134490	1
5004374	4144705	1
5004375	522752	1
5004376	1744021	1
5004377	1223954	1
5004378	3637315	1
5004379	7928567	1
5004380	8252552	1
5004381	1910819	1
5004382	3372483	1
5004383	8208166	1
5004384	4513996	1
5004385	5792558	1
5004386	426191	1
5004387	4655260	1
5004388	5902055	1
5004389	7655439	1
5004390	3899462	1
5004391	6957776	1
5004392	6765819	1
5004393	3978543	1
5004394	1571982	1
5004395	8620783	1
5004396	4039615	1
5004397	5920870	1
5004398	6840980	1
5004399	4849928	1
5004400	7130247	1
5004401	8107855	1
5004402	5194533	1
5004403	4176563	1
5004404	2346574	1
5004405	3962866	1
5004406	1662897	1
5004407	6384543	1
5004408	3067701	1
5004409	3715108	1
5004410	5331199	1
5004411	61893	1
5004412	7233640	1
5004413	8747290	1
5004414	5321954	1
5004415	4216626	1
5004416	1151662	1
5004417	8181899	1
5004418	4857760	1
5004419	4652772	1
5004420	4465478	1
5004421	8073915	1
5004422	5270625	1
5004423	7059270	1
5004424	2310089	1
5004425	2559823	1
5004426	5394802	1
5004427	2700745	1
5004428	3996189	1
5004429	6609412	1
5004430	6002109	1
5004431	3669235	1
5004432	8533363	1
5004433	1883895	1
5004434	6826284	1
5004435	559169	1
5004436	3837227	1
5004437	7199073	1
5004438	416580	1
5004439	2306800	1
5004440	5275530	1
5004441	940299	1
5004442	8636791	1
5004443	6761583	1
5004444	6670159	1
5004445	8709960	1
5004446	611304	1
5004447	7708946	1
5004448	2878278	1
5004449	82496	1
5004450	8813541	1
5004451	2954934	1
5004452	25275	1
5004453	8197453	1
5004454	2765210	1
5004455	127265	1
5004456	6061026	1
5004457	8227350	1
5004458	5355890	1
5004459	7959459	1
5004460	3650491	1
5004461	7847904	1
5004462	6873945	1
5004463	908830	1
5004464	3799604	1
5004465	5867050	1
5004466	3630196	1
5004467	3911569	1
5004468	6844430	1
5004469	8253618	1
5004470	5502346	1
5004471	6059020	1
5004472	7996405	1
5004473	932133	1
5004474	5283883	1
5004475	4869608	1
5004476	1413405	1
5004477	7794733	1
5004478	7494451	1
5004479	4035582	1
5004480	8691402	1
5004481	4303717	1
5004482	3411221	1
5004483	5848740	1
5004484	7097470	1
5004485	5474411	1
5004486	8119294	1
5004487	5190664	1
5004488	5838180	1
5004489	8651509	1
5004490	5072274	1
5004491	3093035	1
5004492	905776	1
5004493	7359333	1
5004494	2998252	1
5004495	7356384	1
5004496	1300124	1
5004497	1570012	1
5004498	7648364	1
5004499	988578	1
5004500	1028929	1
5004501	2905863	1
5004502	928016	1
5004503	2123838	1
5004504	4307115	1
5004505	7956673	1
5004506	121518	1
5004507	537610	1
5004508	3834628	1
5004509	7001684	1
5004510	6800670	1
5004511	588538	1
5004512	2669715	1
5004513	5271132	1
5004514	3707837	1
5004515	8310109	1
5004516	5161400	1
5004517	4536939	1
5004518	8738960	1
5004519	7246955	1
5004520	5517869	1
5004521	1371805	1
5004522	5932956	1
5004523	2849648	1
5004524	5851425	1
5004525	249151	1
5004526	4847636	1
5004527	8005348	1
5004528	4591096	1
5004529	2481846	1
5004530	2698782	1
5004531	8291792	1
5004532	4797971	1
5004533	5636747	1
5004534	8587819	1
5004535	8687092	1
5004536	4033733	1
5004537	4304331	1
5004538	8779331	1
5004539	2490040	1
5004540	3047716	1
5004541	5419327	1
5004542	959912	1
5004543	1723238	1
5004544	5572667	1
5004545	3769115	1
5004546	8833138	1
5004547	3647630	1
5004548	1175415	1
5004549	800118	1
5004550	8311668	1
5004551	6461306	1
5004552	7932969	1
5004553	6641702	1
5004554	5675872	1
5004555	4419662	1
5004556	7066112	1
5004557	5790566	1
5004558	7484593	1
5004559	6031353	1
5004560	2025159	1
5004561	7003206	1
5004562	2643197	1
5004563	3565432	1
5004564	7555157	1
5004565	7065366	1
5004566	4173751	1
5004567	5344905	1
5004568	2871363	1
5004569	6950903	1
5004570	5312466	1
5004571	1008834	1
5004572	6362941	1
5004573	5207469	1
5004574	2429863	1
5004575	4404009	1
5004576	113023	1
5004577	4152889	1
5004578	2174197	1
5004579	2621079	1
5004580	379292	1
5004581	7446308	1
5004582	1342250	1
5004583	2516746	1
5004584	2548043	1
5004585	6057417	1
5004586	6014061	1
5004587	5282165	1
5004588	5045419	1
5004589	5104333	1
5004590	7085176	1
5004591	908933	1
5004592	1773310	1
5004593	8433464	1
5004594	181610	1
5004595	1607778	1
5004596	3496206	1
5004597	2905555	1
5004598	6592132	1
5004599	4130105	1
5004600	7539753	1
5004601	8725970	1
5004602	1662611	1
5004603	1527154	1
5004604	240437	1
5004605	3805537	1
5004606	3672227	1
5004607	2161313	1
5004608	5644839	1
5004609	2804821	1
5004610	6637541	1
5004611	6876397	1
5004612	3078591	1
5004613	3007576	1
5004614	1957299	1
5004615	8409216	1
5004616	1879680	1
5004617	7586229	1
5004618	6763694	1
5004619	3044963	1
5004620	2447342	1
5004621	3618895	1
5004622	5378702	1
5004623	7489196	1
5004624	5414502	1
5004625	1049575	1
5004626	2526191	1
5004627	8763829	1
5004628	433721	1
5004629	6119827	1
5004630	1157203	1
5004631	7399898	1
5004632	6688181	1
5004633	3113300	1
5004634	4862682	1
5004635	3562078	1
5004636	1551816	1
5004637	2607817	1
5004638	926564	1
5004639	432584	1
5004640	4989854	1
5004641	1118859	1
5004642	5640695	1
5004643	3927954	1
5004644	1410035	1
5004645	1530250	1
5004646	6765130	1
5004647	351533	1
5004648	429744	1
5004649	6327500	1
5004650	3805392	1
5004651	5898542	1
5004652	5555750	1
5004653	735506	1
5004654	1392039	1
5004655	7794904	1
5004656	457964	1
5004657	5130115	1
5004658	2847189	1
5004659	6223966	1
5004660	4336554	1
5004661	7443408	1
5004662	6030589	1
5004663	2220344	1
5004664	6090118	1
5004665	1624188	1
5004666	4046522	1
5004667	650067	1
5004668	8803098	1
5004669	3709394	1
5004670	752049	1
5004671	2162316	1
5004672	1022298	1
5004673	46910	1
5004674	56869	1
5004675	4966812	1
5004676	3391543	1
5004677	7516904	1
5004678	5366148	1
5004679	5742630	1
5004680	8525157	1
5004681	4411106	1
5004682	8791750	1
5004683	4646757	1
5004684	7763092	1
5004685	3833698	1
5004686	26611	1
5004687	7401146	1
5004688	8204492	1
5004689	7347763	1
5004690	4345812	1
5004691	2770066	1
5004692	4456764	1
5004693	8229117	1
5004694	3856688	1
5004695	2322174	1
5004696	8340765	1
5004697	7462450	1
5004698	7436047	1
5004699	5267694	1
5004700	2174321	1
5004701	6745346	1
5004702	3180978	1
5004703	7439248	1
5004704	6855278	1
5004705	8388465	1
5004706	3474314	1
5004707	3046925	1
5004708	4441354	1
5004709	6158631	1
5004710	3416859	1
5004711	3295833	1
5004712	1724919	1
5004713	3265319	1
5004714	7867207	1
5004715	4991785	1
5004716	5290835	1
5004717	5226646	1
5004718	8334579	1
5004719	5550121	1
5004720	5916541	1
5004721	6317994	1
5004722	2127186	1
5004723	3133839	1
5004724	5240313	1
5004725	5416290	1
5004726	1483532	1
5004727	6949612	1
5004728	7317602	1
5004729	7834396	1
5004730	2255438	1
5004731	3282070	1
5004732	2994260	1
5004733	2728720	1
5004734	765204	1
5004735	7416674	1
5004736	3663287	1
5004737	1189826	1
5004738	3718178	1
5004739	7549416	1
5004740	6736893	1
5004741	2188397	1
5004742	8730450	1
5004743	671010	1
5004744	2203975	1
5004745	8268969	1
5004746	8443142	1
5004747	7985573	1
5004748	2678545	1
5004749	7703062	1
5004750	2279462	1
5004751	787833	1
5004752	8285955	1
5004753	8359843	1
5004754	1579996	1
5004755	4113722	1
5004756	3624826	1
5004757	7688477	1
5004758	3280218	1
5004759	7002554	1
5004760	2554131	1
5004761	8569103	1
5004762	2138856	1
5004763	5733218	1
5004764	545271	1
5004765	2876045	1
5004766	7890207	1
5004767	5196167	1
5004768	199331	1
5004769	504918	1
5004770	5724281	1
5004771	2054087	1
5004772	8595218	1
5004773	6148463	1
5004774	7987117	1
5004775	127696	1
5004776	5501606	1
5004777	5083985	1
5004778	3461703	1
5004779	7717294	1
5004780	2242368	1
5004781	6701760	1
5004782	837719	1
5004783	5678053	1
5004784	5315759	1
5004785	158814	1
5004786	8367695	1
5004787	7706526	1
5004788	1268997	1
5004789	8532452	1
5004790	4390259	1
5004791	5479605	1
5004792	3858219	1
5004793	8296131	1
5004794	3980521	1
5004795	7870670	1
5004796	3272723	1
5004797	3565164	1
5004798	7585485	1
5004799	4277654	1
5004800	7390616	1
5004801	5311156	1
5004802	5757369	1
5004803	6145955	1
5004804	5571754	1
5004805	6039688	1
5004806	6098912	1
5004807	1022964	1
5004808	1289751	1
5004809	6085504	1
5004810	1349263	1
5004811	2922696	1
5004812	4655437	1
5004813	5859213	1
5004814	4006912	1
5004815	317491	1
5004816	2371011	1
5004817	1273744	1
5004818	488545	1
5004819	1565666	1
5004820	2363843	1
5004821	6482329	1
5004822	2333536	1
5004823	4131415	1
5004824	4379339	1
5004825	7608243	1
5004826	3169401	1
5004827	6453917	1
5004828	19118	1
5004829	7037783	1
5004830	4919240	1
5004831	2428760	1
5004832	1856169	1
5004833	2343662	1
5004834	6891843	1
5004835	5002719	1
5004836	2403881	1
5004837	849645	1
5004838	5585698	1
5004839	3090411	1
5004840	660479	1
5004841	6650085	1
5004842	3924714	1
5004843	4103141	1
5004844	2251879	1
5004845	3283027	1
5004846	4330216	1
5004847	8420057	1
5004848	1011822	1
5004849	6481821	1
5004850	8737072	1
5004851	4685891	1
5004852	1386922	1
5004853	1734974	1
5004854	8616457	1
5004855	3191576	1
5004856	3753031	1
5004857	5624601	1
5004858	5698869	1
5004859	7146876	1
5004860	5529846	1
5004861	5721062	1
5004862	8087769	1
5004863	5438780	1
5004864	404501	1
5004865	3755974	1
5004866	936579	1
5004867	5656826	1
5004868	6346564	1
5004869	8820181	1
5004870	7376141	1
5004871	6003632	1
5004872	8251256	1
5004873	588477	1
5004874	3462873	1
5004875	704528	1
5004876	2533909	1
5004877	5872889	1
5004878	7101229	1
5004879	4969991	1
5004880	1603481	1
5004881	2650623	1
5004882	1794383	1
5004883	7527001	1
5004884	2178457	1
5004885	8332393	1
5004886	2137486	1
5004887	2453458	1
5004888	5387692	1
5004889	8599764	1
5004890	7400666	1
5004891	6463933	1
5004892	574944	1
5004893	1236495	1
5004894	1038897	1
5004895	8697918	1
5004896	7325611	1
5004897	3746720	1
5004898	805920	1
5004899	243327	1
5004900	4560684	1
5004901	8336950	1
5004902	4700640	1
5004903	4355742	1
5004904	5527774	1
5004905	4236635	1
5004906	618059	1
5004907	6637188	1
5004908	2004792	1
5004909	6503451	1
5004910	8640172	1
5004911	2493100	1
5004912	1134187	1
5004913	3719872	1
5004914	7111123	1
5004915	8658931	1
5004916	2781209	1
5004917	5763024	1
5004918	3842439	1
5004919	2874129	1
5004920	747380	1
5004921	734194	1
5004922	1519453	1
5004923	6702556	1
5004924	2390339	1
5004925	3218716	1
5004926	6291929	1
5004927	3651880	1
5004928	7075217	1
5004929	7349571	1
5004930	1362704	1
5004931	6923717	1
5004932	464628	1
5004933	1825691	1
5004934	7108875	1
5004935	2232834	1
5004936	4006969	1
5004937	1997109	1
5004938	4686847	1
5004939	8433352	1
5004940	2401929	1
5004941	1706385	1
5004942	1813629	1
5004943	8617906	1
5004944	5006525	1
5004945	1785555	1
5004946	6857670	1
5004947	8350040	1
5004948	6972349	1
5004949	1214013	1
5004950	7318813	1
5004951	5222366	1
5004952	2795416	1
5004953	3245855	1
5004954	1581230	1
5004955	8007468	1
5004956	3677641	1
5004957	805470	1
5004958	591707	1
5004959	6675391	1
5004960	7491757	1
5004961	865920	1
5004962	6036571	1
5004963	8484711	1
5004964	4140606	1
5004965	4713213	1
5004966	992759	1
5004967	6086983	1
5004968	7707118	1
5004969	5365569	1
5004970	6978356	1
5004971	3910742	1
5004972	3306397	1
5004973	2473402	1
5004974	3196137	1
5004975	1399692	1
5004976	1470882	1
5004977	6355298	1
5004978	7339860	1
5004979	556425	1
5004980	8387544	1
5004981	952679	1
5004982	6546988	1
5004983	4850911	1
5004984	6705246	1
5004985	5680213	1
5004986	6984577	1
5004987	4669886	1
5004988	7747048	1
5004989	6611196	1
5004990	6053388	1
5004991	587260	1
5004992	1920215	1
5004993	2527363	1
5004994	3362978	1
5004995	4952238	1
5004996	7679254	1
5004997	315119	1
5004998	1118843	1
5004999	8415797	1
5005000	911355	1
